path,role,sha256,size_bytes,source_commit,git_blob_oid
analysis/rheed_to_afm_distinct_confidence/__init__.py,experiment_code,a3d4077b217205cbb6e074514b51c394e21d13993de9863331fa2cdbf1981d69,325,e8ca3012a770bf9e06269670086db349c3da844a,1b1dfa0a6be9bb5c9b7f256c6da807ab1e77dfcd
analysis/rheed_to_afm_distinct_confidence/matern.py,experiment_code,3c45a9a5406bc325c6cc9ea18b095c2eca1780b10bc97c8d462cb85bf7aa60f2,6272,e8ca3012a770bf9e06269670086db349c3da844a,36cc9cef4f62a5b1debb9b2320c036301097a89f
analysis/rheed_to_afm_distinct_confidence/run.py,experiment_code,4e355a558ff2a3b4f0c621a6fc750cd9e8467c54e80a5b70cfc5d80b01e2c962,38128,e8ca3012a770bf9e06269670086db349c3da844a,672780c1a2e9f6327f9df84413a48aa26a6e4502
analysis/rheed_to_afm_distinct_confidence/uncertainty.py,experiment_code,5b0d11195c4f8476c7dc7826fdccd3bcc011031ebf400131c52faa9b02ff3fdd,2238,e8ca3012a770bf9e06269670086db349c3da844a,329d56b51d16627ba05db5aabbe6df6b03701131
analysis/rheed_to_afm_distinct_confidence/variance.py,experiment_code,1bb04720d8954d71359d7fa0b34c405fd72a72ab812b83d61e5599c5a52561b3,5558,e8ca3012a770bf9e06269670086db349c3da844a,6e14896ecbdc644231c8c47bca27284c6ed44ddc
analysis/rheed_to_afm_distinct_confidence/visualization.py,experiment_code,2b26e12568d1663155171168bf8cbb5dd4273c8035ca6055f9aebb0c03bb4f69,21923,e8ca3012a770bf9e06269670086db349c3da844a,705bf6aca77755fe7f3c678bd3f740817cfb3769
analysis/rheed_to_afm_full_cohort_loo/__init__.py,experiment_code,df15c112528fcbbcb206bd352e43649ade3661949d1abf5733351d7867c7ee42,69,e8ca3012a770bf9e06269670086db349c3da844a,1769058d356c0210cdc07acfc16e45a9b20f4000
analysis/rheed_to_afm_full_cohort_loo/run.py,experiment_code,2815773674ad9c52f7ea344f647024060e4b78f7fda7ad5985eed6507758e205,27429,e8ca3012a770bf9e06269670086db349c3da844a,76344d11868e69436e808a8f8763e01466142657
analysis/rheed_to_afm_full_cohort_loo/visualization.py,experiment_code,653cd955a7d82b2ef927c9e04336652c7a04b52665a9888b168f7f162d331d4c,20587,e8ca3012a770bf9e06269670086db349c3da844a,2818d1b2ce5b23e8cfe059a2bd3d211c351e1e0f
analysis/rheed_to_afm_functional_morphology/__init__.py,experiment_code,ddd58919723ce08fd9db16546adef11d9c084ac6b33234f4f06a3c52cdfa7ad5,488,e8ca3012a770bf9e06269670086db349c3da844a,a5eebda551de28758ca9cf99babd335688c3bf78
analysis/rheed_to_afm_functional_morphology/amplitude.py,experiment_code,028c3aefc2788b97a6fce7bd0091d6d689e608e1aefc53b89507b2b37e515135,13971,e8ca3012a770bf9e06269670086db349c3da844a,9175b547810177f4011f73b4eb581770566b3124
analysis/rheed_to_afm_functional_morphology/metrics.py,experiment_code,56aee77fab9b96d556a898e195ac3265eb10be91406f3e8493a0ecc3f6f6a193,7042,e8ca3012a770bf9e06269670086db349c3da844a,13ff569b9cefa182c2e5e9ff09127ed556aa795e
analysis/rheed_to_afm_functional_morphology/render.py,experiment_code,7c84611c43712ee2a29fb37e69b9f0d11680ea3d18eaff181444ecb2efcb3281,6355,e8ca3012a770bf9e06269670086db349c3da844a,538857e10e37cf80ca80947e81014f4647c84454
analysis/rheed_to_afm_functional_morphology/run.py,experiment_code,69f067bed08bfdc0783e0c87746690bb130f3ddfcc21d82659348e1553f2a1ba,40483,e8ca3012a770bf9e06269670086db349c3da844a,1c553756f0447d96e14cd764b5acbe1c7b0ea111
analysis/rheed_to_afm_functional_morphology/visualization.py,experiment_code,26262ca576a939df70c8de746548b98aaa7dd15d73771fd6f33d6ba6faa94790,23070,e8ca3012a770bf9e06269670086db349c3da844a,df0b6631a752842543f329458bd9faebc964b5fc
analysis/rheed_to_afm_generation/README.md,experiment_code,fc48766abadc4a16816ff9552db4539584dfad4725d6094751b9987c45ac1524,1583,e8ca3012a770bf9e06269670086db349c3da844a,3eca4ea5fbe4da6d65f5de71ebce8e2f46b0ce5d
analysis/rheed_to_afm_generation/__init__.py,experiment_code,a723a92ed654d9bf23d93d44bba3808bd51c50673517ab683c53877dadb1a0e2,133,e8ca3012a770bf9e06269670086db349c3da844a,13e63b1d2c7d3285eea53eaaa07f1dc462cee78b
analysis/rheed_to_afm_generation/data.py,experiment_code,d2f598a1fbaa9f774531c6f296ea39ce52c85fc2da2d584adf1e9f216ccc3977,15411,e8ca3012a770bf9e06269670086db349c3da844a,91ced650b239fe064d697611060c1cc7b6553e7f
analysis/rheed_to_afm_generation/evaluation.py,experiment_code,0d4a55644a44cbd9891098c4c1698a1de56f0a762f0e062bad3b78cf38955392,20551,e8ca3012a770bf9e06269670086db349c3da844a,0ad4dd3661ccd2e948b0f2cc82ef1bf1efcac96a
analysis/rheed_to_afm_generation/model.py,experiment_code,21d7c9e2cc480839d70e5749df316b5c8780deb1ae93b62b227cbed28d8f1faa,8158,e8ca3012a770bf9e06269670086db349c3da844a,6c506b87f47beddf7e3cdfb854c017bfb7605a8e
analysis/rheed_to_afm_generation/run.py,experiment_code,81144d5b9d58dbe39bee4297032337e5ed1ba0c5dd75ece1219459d02ff9d46d,21968,e8ca3012a770bf9e06269670086db349c3da844a,69b801f28e856be48e931544cbbf3ef64b7ae993
analysis/rheed_to_afm_generation/training.py,experiment_code,925329bb0376b7e0c443803acfc49869a70cbd0feb269d2f94e02bcab888f912,16363,e8ca3012a770bf9e06269670086db349c3da844a,527740b3ee3b0c33624f5d418c66200ebe52cd60
analysis/rheed_to_afm_generation/visualization.py,experiment_code,6c864eaddbeba474b727467241360f39af3b9767c69cafd8fd04f00d9c9701a5,17622,e8ca3012a770bf9e06269670086db349c3da844a,60ffdc5e2bafacebd08e39790d46cd9072b046ba
