path,role,sha256,size_bytes,source_commit,git_blob_oid
analysis/rheed_to_afm_distinct_confidence/__init__.py,experiment_code,a3d4077b217205cbb6e074514b51c394e21d13993de9863331fa2cdbf1981d69,325,dafc94c177becc0015c03f29025e7fa065f0171e,1b1dfa0a6be9bb5c9b7f256c6da807ab1e77dfcd
analysis/rheed_to_afm_distinct_confidence/matern.py,experiment_code,3c45a9a5406bc325c6cc9ea18b095c2eca1780b10bc97c8d462cb85bf7aa60f2,6272,dafc94c177becc0015c03f29025e7fa065f0171e,36cc9cef4f62a5b1debb9b2320c036301097a89f
analysis/rheed_to_afm_distinct_confidence/run.py,experiment_code,4e355a558ff2a3b4f0c621a6fc750cd9e8467c54e80a5b70cfc5d80b01e2c962,38128,dafc94c177becc0015c03f29025e7fa065f0171e,672780c1a2e9f6327f9df84413a48aa26a6e4502
analysis/rheed_to_afm_distinct_confidence/uncertainty.py,experiment_code,5b0d11195c4f8476c7dc7826fdccd3bcc011031ebf400131c52faa9b02ff3fdd,2238,dafc94c177becc0015c03f29025e7fa065f0171e,329d56b51d16627ba05db5aabbe6df6b03701131
analysis/rheed_to_afm_distinct_confidence/variance.py,experiment_code,1bb04720d8954d71359d7fa0b34c405fd72a72ab812b83d61e5599c5a52561b3,5558,dafc94c177becc0015c03f29025e7fa065f0171e,6e14896ecbdc644231c8c47bca27284c6ed44ddc
analysis/rheed_to_afm_distinct_confidence/visualization.py,experiment_code,2b26e12568d1663155171168bf8cbb5dd4273c8035ca6055f9aebb0c03bb4f69,21923,dafc94c177becc0015c03f29025e7fa065f0171e,705bf6aca77755fe7f3c678bd3f740817cfb3769
analysis/rheed_to_afm_functional_morphology/__init__.py,experiment_code,ddd58919723ce08fd9db16546adef11d9c084ac6b33234f4f06a3c52cdfa7ad5,488,dafc94c177becc0015c03f29025e7fa065f0171e,a5eebda551de28758ca9cf99babd335688c3bf78
analysis/rheed_to_afm_functional_morphology/amplitude.py,experiment_code,028c3aefc2788b97a6fce7bd0091d6d689e608e1aefc53b89507b2b37e515135,13971,dafc94c177becc0015c03f29025e7fa065f0171e,9175b547810177f4011f73b4eb581770566b3124
analysis/rheed_to_afm_functional_morphology/metrics.py,experiment_code,56aee77fab9b96d556a898e195ac3265eb10be91406f3e8493a0ecc3f6f6a193,7042,dafc94c177becc0015c03f29025e7fa065f0171e,13ff569b9cefa182c2e5e9ff09127ed556aa795e
analysis/rheed_to_afm_functional_morphology/render.py,experiment_code,7c84611c43712ee2a29fb37e69b9f0d11680ea3d18eaff181444ecb2efcb3281,6355,dafc94c177becc0015c03f29025e7fa065f0171e,538857e10e37cf80ca80947e81014f4647c84454
analysis/rheed_to_afm_functional_morphology/run.py,experiment_code,69f067bed08bfdc0783e0c87746690bb130f3ddfcc21d82659348e1553f2a1ba,40483,dafc94c177becc0015c03f29025e7fa065f0171e,1c553756f0447d96e14cd764b5acbe1c7b0ea111
analysis/rheed_to_afm_functional_morphology/visualization.py,experiment_code,26262ca576a939df70c8de746548b98aaa7dd15d73771fd6f33d6ba6faa94790,23070,dafc94c177becc0015c03f29025e7fa065f0171e,df0b6631a752842543f329458bd9faebc964b5fc
analysis/rheed_to_afm_generation/README.md,experiment_code,fc48766abadc4a16816ff9552db4539584dfad4725d6094751b9987c45ac1524,1583,dafc94c177becc0015c03f29025e7fa065f0171e,3eca4ea5fbe4da6d65f5de71ebce8e2f46b0ce5d
analysis/rheed_to_afm_generation/__init__.py,experiment_code,a723a92ed654d9bf23d93d44bba3808bd51c50673517ab683c53877dadb1a0e2,133,dafc94c177becc0015c03f29025e7fa065f0171e,13e63b1d2c7d3285eea53eaaa07f1dc462cee78b
analysis/rheed_to_afm_generation/data.py,experiment_code,d2f598a1fbaa9f774531c6f296ea39ce52c85fc2da2d584adf1e9f216ccc3977,15411,dafc94c177becc0015c03f29025e7fa065f0171e,91ced650b239fe064d697611060c1cc7b6553e7f
analysis/rheed_to_afm_generation/evaluation.py,experiment_code,0d4a55644a44cbd9891098c4c1698a1de56f0a762f0e062bad3b78cf38955392,20551,dafc94c177becc0015c03f29025e7fa065f0171e,0ad4dd3661ccd2e948b0f2cc82ef1bf1efcac96a
analysis/rheed_to_afm_generation/model.py,experiment_code,21d7c9e2cc480839d70e5749df316b5c8780deb1ae93b62b227cbed28d8f1faa,8158,dafc94c177becc0015c03f29025e7fa065f0171e,6c506b87f47beddf7e3cdfb854c017bfb7605a8e
analysis/rheed_to_afm_generation/run.py,experiment_code,81144d5b9d58dbe39bee4297032337e5ed1ba0c5dd75ece1219459d02ff9d46d,21968,dafc94c177becc0015c03f29025e7fa065f0171e,69b801f28e856be48e931544cbbf3ef64b7ae993
analysis/rheed_to_afm_generation/training.py,experiment_code,925329bb0376b7e0c443803acfc49869a70cbd0feb269d2f94e02bcab888f912,16363,dafc94c177becc0015c03f29025e7fa065f0171e,527740b3ee3b0c33624f5d418c66200ebe52cd60
